"","p.value","HR (95% CI for HR)"
"SLC12A1","0.0963","0.846 (0.694-1.03)"
"CUX2","0.899","0.99 (0.854-1.15)"
"CHRNA4","0.0807","1.19 (0.979-1.44)"
"CCDC22","0.16","1.15 (0.947-1.39)"
"SREBF1","0.0299","1.17 (1.02-1.34)"
"ECI2","0.0145","0.79 (0.654-0.954)"
"RPS27","0.753","1.03 (0.876-1.2)"
"TP63","0.742","0.966 (0.787-1.19)"
"CD163","0.0679","1.09 (0.994-1.2)"
"SLCO2B1","0.0483","1.1 (1-1.21)"
"TF","0.614","0.866 (0.494-1.52)"
"CCND2","0.728","1.01 (0.939-1.09)"
"CSF1R","0.103","1.08 (0.985-1.18)"
"CSF2RB","0.753","1.02 (0.902-1.15)"
"APOA1","0.166","0.963 (0.912-1.02)"
"ITGAX","0.957","0.997 (0.878-1.13)"
"CLDN19","0.279","1.05 (0.96-1.15)"
"CYP1A2","0.15","1.09 (0.969-1.23)"
"IL7R","0.381","0.953 (0.855-1.06)"
"SCD","0.462","1.04 (0.943-1.14)"
"NLRP3","0.242","1.12 (0.928-1.35)"
"SLC12A3","0.625","1.09 (0.776-1.52)"
"RBFOX3","0.154","1.21 (0.931-1.58)"
"TLR2","0.124","1.11 (0.971-1.27)"
"SLC34A2","0.36","1.04 (0.957-1.13)"
"BMP6","0.557","0.968 (0.869-1.08)"
"ITGB3","0.576","0.97 (0.873-1.08)"
"TYMP","0.915","0.995 (0.901-1.1)"
"DRD2","0.257","0.931 (0.823-1.05)"
"RPS18","0.776","1.02 (0.881-1.19)"
"IL4R","0.371","1.05 (0.941-1.18)"
"FGF8","0.14","1.23 (0.935-1.62)"
"MRC1","0.0688","1.11 (0.992-1.24)"
"ADH1C","0.0675","1.13 (0.991-1.29)"
"GRIN2B","0.275","1.73 (0.647-4.62)"
"RPS28","0.662","1.03 (0.899-1.18)"
"BSND","0.45","1.12 (0.834-1.5)"
"SGCG","0.737","0.982 (0.882-1.09)"
"INPP5D","0.401","1.05 (0.935-1.18)"
"GRIN2A","0.423","0.959 (0.864-1.06)"
"SLC16A9","0.381","0.961 (0.881-1.05)"
"MEFV","0.709","1.07 (0.738-1.56)"
"CFI","0.0173","0.858 (0.756-0.973)"
"HPGD","0.0626","0.936 (0.874-1)"
"GPX5","0.171","0.527 (0.211-1.32)"
"ITLN1","0.368","0.956 (0.868-1.05)"
"SCG5","0.861","1.01 (0.932-1.09)"
"FREM2","0.289","0.892 (0.721-1.1)"
"SLC7A4","0.22","1.06 (0.966-1.16)"
"SPP1","0.184","1.07 (0.969-1.18)"
"GCK","0.821","1.01 (0.899-1.14)"
"FN1","0.262","1.04 (0.972-1.11)"
"FBN1","0.157","1.07 (0.975-1.17)"
"CBX2","0.057","0.907 (0.82-1)"
"NOG","0.734","1.02 (0.917-1.13)"
"SIX3","0.22","0.96 (0.9-1.02)"
"IGF2BP1","0.312","1.06 (0.944-1.2)"
"ABCC3","0.014","1.15 (1.03-1.29)"
"TAC1","0.851","1.02 (0.854-1.21)"
"PON3","0.088","0.911 (0.819-1.01)"
"COL5A1","0.37","1.03 (0.964-1.1)"
"ALDH3A1","0.116","1.1 (0.978-1.23)"
"NGFR","0.00974","1.13 (1.03-1.24)"
"PPP1R3C","0.113","1.1 (0.978-1.23)"
"NKX2-1","0.575","1.05 (0.88-1.26)"
"SMYD1","0.298","0.727 (0.4-1.32)"
"CRABP1","0.101","0.963 (0.92-1.01)"
"ACE2","0.0567","0.414 (0.167-1.03)"
"FOXA1","0.717","0.984 (0.9-1.08)"
"ESRRB","0.524","1.07 (0.874-1.3)"
"COL6A3","0.555","1.02 (0.946-1.11)"
"PCSK9","0.196","1.11 (0.947-1.3)"
"NR0B1","0.901","1.01 (0.894-1.14)"
"TUBB2B","0.848","1.01 (0.95-1.06)"
"CHST6","0.128","1.09 (0.975-1.22)"
"NPY","0.00809","1.09 (1.02-1.17)"
"MCHR1","0.226","1.1 (0.94-1.3)"
"NPC1L1","0.367","1.11 (0.885-1.39)"
"FMO1","0.555","1.03 (0.927-1.15)"
"AHSG","0.049","0.631 (0.398-0.998)"
"USH2A","0.444","0.779 (0.411-1.48)"
"NT5E","0.309","1.04 (0.961-1.13)"
"CASR","0.715","1.05 (0.81-1.36)"
"GAL3ST1","0.649","0.976 (0.877-1.09)"
"ACTC1","0.497","0.941 (0.791-1.12)"
"PTX3","0.599","1.02 (0.944-1.1)"
"GPC3","0.0818","0.936 (0.869-1.01)"
"CCKAR","0.614","0.809 (0.356-1.84)"
"ASXL3","0.354","1.12 (0.883-1.41)"
"COL25A1","0.268","0.926 (0.809-1.06)"
"SOX11","0.999","1 (0.929-1.08)"
"HMGCLL1","0.141","0.854 (0.692-1.05)"
"DIO2","0.522","0.966 (0.871-1.07)"
"LHX1","0.816","0.994 (0.945-1.05)"
"CHGA","0.292","0.961 (0.894-1.03)"
"HMGA2","0.478","0.973 (0.904-1.05)"
"TRDN","0.647","1.06 (0.823-1.37)"
"SLC26A3","0.642","1.21 (0.547-2.66)"
"KCNK9","0.77","0.98 (0.856-1.12)"
"SULT1E1","0.949","0.995 (0.845-1.17)"
"ADCYAP1","0.239","1.07 (0.953-1.21)"
"KCNQ2","0.65","0.916 (0.626-1.34)"
"TNNT2","0.0427","1.25 (1.01-1.56)"
"PRKCG","0.888","1.01 (0.91-1.11)"
"FGF23","0.000578","3.21 (1.65-6.24)"
"DCX","0.136","1.71 (0.846-3.44)"
"FGFR3","0.783","1.01 (0.936-1.09)"
"SLCO1A2","0.514","0.938 (0.773-1.14)"
"CALCA","0.025","1.41 (1.04-1.9)"
"HJV","0.315","1.28 (0.792-2.06)"
"AFF2","0.594","1.04 (0.903-1.19)"
"LTF","0.79","1.01 (0.95-1.07)"
"NR0B2","0.319","1.12 (0.9-1.38)"
"DCD","0.977","0.993 (0.598-1.65)"
"ECE2","0.628","1.41 (0.354-5.59)"
"OTX2","0.295","1.18 (0.862-1.63)"
"MYOD1","0.692","1.02 (0.924-1.13)"
"GAD2","0.639","0.451 (0.0162-12.6)"
"APOA5","0.141","0.325 (0.0728-1.45)"
"MYL2","0.000791","1.83 (1.28-2.59)"
"POU3F4","0.674","1.08 (0.766-1.51)"
"NR1H4","0.662","1.1 (0.716-1.69)"
